Zal Cleminson 
Brian Baker 
Brett Gurewitz 
Brent Mason
Brent Hinds 
Brendon Urie 
Brendon Small
Brendan Benson 
Brendan Bayliss 
Brandon Flowers 
Brad Whitford 
Brad Paisley
Brad Myers
Bradley Nowell 
Bradley Fish
Brad Gillis 
Brad Delson 
Brad Davis 
Boz Scaggs 
Boris Grebenshchikov 
Bono 
Bonnie Raitt
Bo Diddley
Bob Wootton 
Bob Welch 
Bob Stinson 
Bob Spencer 
Bob Seger
Bob Mould 
Bob Mothersbaugh 
Bob Marley 
Bob Log III
Bob Lewis 
Bo Bice
Bob Hartman 
Bob Hardy 
Bob Dylan
Bobby Womack
Bobby Tench 
Bobby Fuller 
Bobby Broom
Bob Brozman
Bob Bogle 
Bob Bennett
Blues Saraceno
Blind Willie Johnson
Blind Lemon Jefferson
Blind Blake
Blake Shelton
Blake Schwarzenbach 
Blair Thornton 
Black Francis 
Björn Ulvaeus ABBA
Björn Gelotte 
Billy Zoom 
Billy Walker
Billy Squier
Billy Sherwood
Billy Ray Cyrus
Billy Mure
Billy Martin 
Billy Karren 
Billy Idol
Billy Howerdel 
Billy Gibbons 
Billy Duffy 
Billy Corgan 
Bill Spooner 
Bill Kirchen 
Bill Kelliher 
Billie Joe Armstrong 
Bill Harkleroad 
Bill Haley 
Bill Frisell
Bill Connors
Bill Champlin 
Big Tom
Big Kenny 
Big Jim Sullivan
Big Bill Broonzy
Bert Jansch
Bernie Williams
Bernie Marsden 
Bernie Leadon 
Bernard Sumner 
Bernard Fanning 
Bernard Butler 
Bennie Smith
Ben Mink
Ben King 
Ben Kasica 
Ben Jorgensen 
Benji Madden 
Ben Harper
Ben Gibbard 
Ben Folds 
Ben Burnley 
Beck
B.B. King
Baz Warne 
Barry Stock 
Barry Gibb 
Barney Kessel
Barbecue Bob
Balsac the Jaws of Death 
Baden Powell de Aquino
Ayub Bachchu 
Axl Rose
Arve Isdal 
Art Alexakis 
Armik
Antony Genn 
Antonio Lauro
António Chainho
Antônio Carlos Jobim
Anthony Phillips 
Anna Sentina
Ani DiFranco
Angus Young 
Angus Clark 
Angel Ibarra 
Andy Timmons 
Andy Taylor 
Andy Summers 
Andy Rourke
Andy Ross 
Andy Powell 
Andy Partridge 
Andy McKee
Andy McCoy 
Andy Gibb
Andy Dunlop 
Andy Cox 
Andrew White 
Andrew Stockdale 
Andrew Latimer 
Andrew Hansen
Andrew Farriss 
Andrew Craighan 
Andrew Cheshire
Andrés Segovia
André Olbrich 
Andrei Krylov
Andreas Paolo Perger
Andrea Rocca
André 3000 
András Csáki
Anders Iwers 
Anders Björler 
Ana Vidović
Ana Popović
Amy Thiessen
Amy Millan 
Amy Grant
Amir-John Haddad
Amir Derakh 
Ami Onuki 
Amanda Michalka 
Alyson Michalka 
Alvin Lee 
Al Stewart
Al Schnier 
Al Pitrelli 
Alonso Mudarra
Al McKay 
Allison Robertson 
Allison Crowe
Allen Collins 
Allan Stewart 
Allan Holdsworth 
Al Jardine 
Alirio Díaz
Alfonzo Blackwell
Alex Turner 
Alex Suarez 
Alex Skolnick 
Alex Lifeson 
Alex Lee 
Alex Kapranos 
Alexis Korner
Alexi Laiho 
Alex Greenwald 
Alex Fox
Alejandro Silva
Al Di Meola
Al Casey 
Al Caiola
Alberto Ponce
Albert Lee
Albert King
Albert Hammond, Jr. 
Albert Collins
Alan Wilson 
Alan Jackson
Alain Johannes 
Akira Takasaki 
Agustín Barrios
Adrian Vandenberg 
Adrian Smith 
Adrian Legg
Adrian Borland 
Adrian Belew 
Adam Sandler
Adam Levine 
Adam Lazzara 
Adam Jones 
Adam Gontier 
Adam Dutkiewicz 
Acey Slade 
Ace Frehley 
Abbath Doom Occulta 
Aaron North 
Aaron Lewis 
Aaron El Hefe Abeyta 
Aaron Dalbec 
Aaron Barrett 
Aamir Zaki
